15:42:02.988 INFO  MyProblem 31 setup - setup problem!
16:56:03.025 DEBUG MyProblem 113 describe - 
Fitness: Standardized=0.1488319 Adjusted=0.8704494 Hits=1
\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\gpbox{Create_Cp}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mince}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\gpbox{Add_Mindot}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mince}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\gpbox{Join_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\gpbox{Join_Cp}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}
Tamaño del nodo: 55

16:56:03.026 DEBUG MyProblem 124 describe - Instancia test.data IS:0.706884334918814
16:56:03.027 DEBUG MyProblem 125 describe - Error 0.0 ,ajustado 0.0
16:56:03.027 DEBUG MyProblem 126 describe - No agrupados 0.0 ,ajustado 0.0
16:56:03.027 DEBUG MyProblem 127 describe - LCP
C0
2:2.0,-3.0
2:1.0,-3.0
2:1.0,-2.0
2:1.0,-1.0
2:2.0,-1.0
2:2.0,-2.0

C1
2:1.0,2.0
2:1.0,3.0
2:2.0,3.0
2:2.0,2.0


16:56:03.028 DEBUG MyProblem 128 describe - LSP

16:56:03.029 DEBUG MyProblem 124 describe - Instancia ruspini.data IS:0.7376569908806616
16:56:03.030 DEBUG MyProblem 125 describe - Error 0.2100306402307677 ,ajustado 0.18776739236630632
16:56:03.030 DEBUG MyProblem 126 describe - No agrupados 0.0 ,ajustado 0.0
16:56:03.031 DEBUG MyProblem 127 describe - LCP
C0
2:28.0,147.0
2:78.0,94.0
2:74.0,96.0
2:85.0,96.0
2:85.0,115.0
2:54.0,124.0
2:60.0,136.0
2:98.0,116.0
2:99.0,119.0
2:97.0,122.0
2:101.0,115.0
2:108.0,111.0
2:98.0,124.0
2:108.0,116.0
2:86.0,132.0
2:99.0,128.0
2:110.0,111.0
2:115.0,117.0
2:111.0,126.0
2:117.0,115.0
2:63.0,139.0
2:50.0,142.0
2:53.0,144.0
2:46.0,142.0
2:44.0,143.0
2:38.0,143.0
2:34.0,141.0
2:38.0,145.0
2:47.0,149.0
2:44.0,149.0
2:41.0,150.0
2:32.0,143.0
2:32.0,149.0
2:38.0,151.0
2:49.0,152.0
2:52.0,152.0
2:35.0,153.0
2:55.0,155.0
2:33.0,154.0
2:44.0,156.0

C1
2:72.0,31.0
2:66.0,23.0
2:64.0,20.0
2:69.0,21.0
2:66.0,18.0
2:78.0,16.0
2:69.0,15.0
2:61.0,15.0
2:58.0,13.0
2:77.0,12.0
2:83.0,21.0
2:70.0,4.0
2:15.0,75.0
2:9.0,77.0
2:19.0,65.0
2:5.0,63.0
2:18.0,61.0
2:13.0,69.0
2:28.0,60.0
2:24.0,58.0
2:27.0,72.0
2:22.0,74.0
2:32.0,61.0
2:31.0,60.0
2:27.0,55.0
2:30.0,52.0
2:10.0,59.0
2:61.0,25.0
2:13.0,49.0
2:28.0,76.0
2:36.0,72.0
2:76.0,27.0
2:4.0,53.0
2:64.0,30.0
2:12.0,88.0


16:56:03.032 DEBUG MyProblem 128 describe - LSP

16:56:03.036 DEBUG MyProblem 124 describe - Instancia synthetic//150B2C3.data IS:0.7289289082217242
16:56:03.036 DEBUG MyProblem 125 describe - Error 0.28940527118560155 ,ajustado 0.2587283124399278
16:56:03.036 DEBUG MyProblem 126 describe - No agrupados 0.0 ,ajustado 0.0
16:56:03.040 DEBUG MyProblem 127 describe - LCP
C0
2:142.941,186.2504
2:398.6137,169.9393
2:410.1699,167.2242
2:439.1315,155.1202
2:440.1139,152.8328
2:441.8823,144.8493
2:433.267,149.578
2:420.4503,163.8612
2:425.6341,147.6262
2:412.2298,155.7058
2:406.6755,159.9474
2:401.1862,163.7918
2:396.8233,196.7053
2:260.6326,101.359
2:247.922,119.7471
2:248.5609,107.7191
2:403.3519,204.5548
2:237.8495,118.337
2:242.2214,96.2138
