21:21:36.330 INFO  MyProblem 31 setup - setup problem!
22:16:50.881 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.06875464 Adjusted=0.9356684 Hits=1
\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mindot}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\gpbox{Move_Min}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mincenter}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\gpbox{Add_Mincenter}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}
Tamaño del nodo: 42

22:16:51.532 DEBUG MyProblem 123 describe - Instancia test.data IS:0.706884334918814
22:16:51.532 DEBUG MyProblem 124 describe - Error 1.5705865440527355E-16 ,ajustado 1.4041043703831456E-16
22:16:51.532 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
22:16:51.533 DEBUG MyProblem 126 describe - LCP
C0
2:1.0,3.0
2:1.0,2.0
2:2.0,3.0
2:2.0,2.0

C1
2:2.0,-2.0
2:1.0,-2.0
2:2.0,-3.0
2:1.0,-3.0
2:2.0,-1.0
2:1.0,-1.0


22:16:51.533 DEBUG MyProblem 127 describe - LSP

22:16:51.535 DEBUG MyProblem 123 describe - Instancia ruspini.data IS:0.7376569908806616
22:16:51.536 DEBUG MyProblem 124 describe - Error 0.2100306402307677 ,ajustado 0.18776739236630632
22:16:51.536 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
22:16:51.538 DEBUG MyProblem 126 describe - LCP
C0
2:44.0,143.0
2:46.0,142.0
2:44.0,149.0
2:47.0,149.0
2:41.0,150.0
2:49.0,152.0
2:38.0,145.0
2:50.0,142.0
2:38.0,143.0
2:53.0,144.0
2:38.0,151.0
2:52.0,152.0
2:44.0,156.0
2:55.0,155.0
2:35.0,153.0
2:54.0,124.0
2:34.0,141.0
2:60.0,136.0
2:32.0,143.0
2:63.0,139.0
2:32.0,149.0
2:86.0,132.0
2:33.0,154.0
2:85.0,115.0
2:28.0,147.0
2:78.0,94.0
2:74.0,96.0
2:97.0,122.0
2:98.0,116.0
2:98.0,124.0
2:99.0,119.0
2:99.0,128.0
2:101.0,115.0
2:85.0,96.0
2:108.0,111.0
2:108.0,116.0
2:111.0,126.0
2:110.0,111.0
2:115.0,117.0
2:117.0,115.0

C1
2:12.0,88.0
2:15.0,75.0
2:9.0,77.0
2:22.0,74.0
2:28.0,76.0
2:27.0,72.0
2:13.0,69.0
2:19.0,65.0
2:18.0,61.0
2:24.0,58.0
2:28.0,60.0
2:10.0,59.0
2:5.0,63.0
2:31.0,60.0
2:32.0,61.0
2:27.0,55.0
2:30.0,52.0
2:13.0,49.0
2:4.0,53.0
2:36.0,72.0
2:70.0,4.0
2:77.0,12.0
2:61.0,15.0
2:69.0,15.0
2:78.0,16.0
2:66.0,18.0
2:58.0,13.0
2:64.0,20.0
2:69.0,21.0
2:66.0,23.0
2:61.0,25.0
2:76.0,27.0
2:72.0,31.0
2:64.0,30.0
2:83.0,21.0


22:16:51.538 DEBUG MyProblem 127 describe - LSP

22:16:51.542 DEBUG MyProblem 123 describe - Instancia synthetic//150B2C3.data IS:0.7289289082217242
22:16:51.542 DEBUG MyProblem 124 describe - Error 0.02068964597185789 ,ajustado 0.018496543498840952
