15:28:42.042 INFO  MyProblem 31 setup - setup problem!
18:01:50.268 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.18655547 Adjusted=0.8427756 Hits=0
\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Join_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}
Tamaño del nodo: 31

18:01:50.269 DEBUG MyProblem 123 describe - Instancia test.data
18:01:50.270 DEBUG MyProblem 124 describe - Error 0.146557832540593 ,ajustado 0.13102270229129015
18:01:50.270 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
18:01:50.271 DEBUG MyProblem 126 describe - LCP
C0
2:2.0,3.0
2:2.0,2.0
2:1.0,2.0
2:1.0,3.0

C1
2:1.0,-1.0
2:2.0,-1.0
2:1.0,-2.0
2:2.0,-2.0
2:2.0,-3.0
2:1.0,-3.0


18:01:50.271 DEBUG MyProblem 127 describe - LSP

18:01:50.273 DEBUG MyProblem 123 describe - Instancia ruspini.data
18:01:50.273 DEBUG MyProblem 124 describe - Error 0.20413200129116155 ,ajustado 0.18249400915429842
18:01:50.273 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
18:01:50.275 DEBUG MyProblem 126 describe - LCP
C0
2:70.0,4.0
2:77.0,12.0
2:83.0,21.0
2:61.0,15.0
2:69.0,15.0
2:78.0,16.0
2:66.0,18.0
2:58.0,13.0
2:64.0,20.0
2:69.0,21.0
2:66.0,23.0
2:61.0,25.0
2:76.0,27.0
2:72.0,31.0
2:64.0,30.0

C1
2:12.0,88.0
2:117.0,115.0
2:4.0,53.0
2:33.0,154.0
2:35.0,153.0
2:28.0,147.0
2:32.0,143.0
2:34.0,141.0
2:38.0,145.0
2:32.0,149.0
2:44.0,143.0
2:46.0,142.0
2:38.0,151.0
2:41.0,150.0
2:44.0,149.0
2:47.0,149.0
2:50.0,142.0
2:49.0,152.0
2:54.0,124.0
2:53.0,144.0
2:60.0,136.0
2:44.0,156.0
2:63.0,139.0
2:52.0,152.0
2:86.0,132.0
2:55.0,155.0
2:38.0,143.0
2:85.0,115.0
2:74.0,96.0
2:97.0,122.0
2:98.0,124.0
2:99.0,128.0
2:99.0,119.0
2:98.0,116.0
2:78.0,94.0
2:85.0,96.0
2:101.0,115.0
2:108.0,116.0
2:111.0,126.0
2:108.0,111.0
2:110.0,111.0
2:115.0,117.0

C2
2:13.0,69.0
2:15.0,75.0
2:19.0,65.0
2:22.0,74.0
2:18.0,61.0
2:27.0,72.0
2:28.0,76.0
2:24.0,58.0
2:28.0,60.0
2:27.0,55.0
2:31.0,60.0
2:32.0,61.0
2:36.0,72.0
2:10.0,59.0
2:5.0,63.0
2:13.0,49.0
2:9.0,77.0
2:30.0,52.0


18:01:50.275 DEBUG MyProblem 127 describe - LSP

18:01:50.278 DEBUG MyProblem 123 describe - Instancia synthetic//100M4C2.data
18:01:50.279 DEBUG MyProblem 124 describe - Error 0.24607272558325516 ,ajustado 0.21998901667143012
18:01:50.279 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
18:01:50.282 DEBUG MyProblem 126 describe - LCP
C0
2:182.4156,230.2291
2:167.3651,257.3858
2:173.139,230.4962
2:236.6146,212.9217
2:186.3517,248.7244
2:169.1454,268.3451
2:271.9213,240.6367
2:202.8102,305.1557
2:169.205,279.4744
2:186.0357,221.2943
2:176.2433,226.5273
2:187.1569,239.7961
2:173.917,255.8966
2:275.8432,231.1283
2:273.9176,219.5265
2:247.7735,259.8395
2:225.2371,217.0331
2:175.4075,262.0328
2:177.8706,266.455
2:198.6677,292.4883
2:259.1537,206.2463
2:173.2228,286.0578
2:283.8101,239.4485
2:282.8528,227.588
2:250.1991,380.5769
2:243.3709,330.7214
2:256.4176,321.1986
2:281.8914,324.7347
2:282.9963,312.7842
2:280.7893,347.207
2:263.2289,308.3723
2:285.265,337.3775
2:215.8171,310.8792
